id,name,host_id,host_name,neighbourhood_group,neighbourhood,latitude,longitude,room_type,price,minimum_nights,number_of_reviews,last_review,reviews_per_month,calculated_host_listings_count,availability_365,number_of_reviews_ltm,license
681816332460794907,150 Capacity Resort 34 Bedrooms 89 beds Events,1188065,Good Life Resorts,,Grant Hill,32.71075,-117.12408,Entire home/apt,8807,1,0,,,26,329,0,Exempt
26076660,Quiet Spa-like Oasis in the City,29294409,Dylan,,Normal Heights,32.76772,-117.12245,Entire home/apt,188,2,53,2023-03-08,0.93,2,82,26,STR-05260L
53770375,Penthouse 2 bedroom! Pool! Jacuzzi! Free Parking!,432939989,James,,University City,32.87349,-117.20462,Entire home/apt,221,2,25,2023-03-11,1.70,11,350,19,
834961288786944994,Zen in the Valley- Central*Garden*Vista* Boat Ride,25163604,Randy,,San Carlos,32.8136964,-117.0597095,Private room,68,1,0,,,1,61,0,
9299848,LA JOLLA/ UTC most beautiful neighborhood,48279091,Roberta,,University City,32.85768,-117.20383,Private room,99,1,2,2022-09-04,0.22,2,365,2,
774669048801120028,Modern Luxe Mission Valley 3 BR with Game Room,22022348,Isela And Dan,,Serra Mesa,32.7960527,-117.1286124,Entire home/apt,559,2,5,2023-03-09,1.70,1,151,5,STR-05252L
52658877,Cheerful one bedroom in sunny San Diego.,364420393,Kimberly,,Paradise Hills,32.6744,-117.06285,Private room,75,2,31,2023-03-12,1.89,2,144,26,
781226669326746996,Bright and Stylish Condo,165386853,Kara,,West University Heights,32.753699,-117.1514618,Entire home/apt,135,31,0,,,1,144,0,
690816002716939679,Adorable casita,277882529,Juan And Connie,,Paradise Hills,32.67433,-117.06028,Entire home/apt,129,1,9,2023-03-12,1.29,2,164,9,
30155935,House Just up the hill from Snapdragon stadium!,104726501,Michael,,Serra Mesa,32.80233,-117.12396,Entire home/apt,352,31,0,,,1,358,0,
643766167448095593,Casita Chula in Downtown Chula Vista,20239832,Luis,,Northwest,32.64607600138658,-117.07892540842295,Entire home/apt,101,3,24,2023-03-14,2.60,1,123,24,STR22-0111
625640645982787106,Modern Studio #5,234239181,Yumi,,City Heights West,32.75518,-117.11903,Entire home/apt,90,1,24,2023-02-26,2.29,21,357,24,
3068306,"OLD TOWN STUDIO,POOL, CABANA PARKING Pets Welcome",15614844,Bob,,Old Town,32.74905,-117.19281,Entire home/apt,259,2,89,2023-02-20,0.84,1,346,10,STR-06374L
786434519793024624,Luxe Private Room HistoricHostel,401278868,Nicole And Joe,,Gaslamp Quarter,32.71065686026971,-117.15997898077444,Private room,55,1,3,2023-03-17,1.10,13,332,3,Exempt
31419142,San Diego Casita,35390479,Eder,,City Heights East,32.7305,-117.10001,Entire home/apt,158,2,230,2023-03-14,4.54,2,15,55,
28221767,Beach N’ Bay! Welcome to San Diego!,213158588,Angie,,Mission Bay,32.78298,-117.25258,Entire home/apt,325,4,108,2023-03-18,1.95,1,177,32,
40509379,"Clean, Private, Quiet, Centrally Located Apartment",65252786,Rich And Ruby,,Midtown,32.74378,-117.17728,Entire home/apt,141,3,99,2023-03-12,2.50,1,91,34,STR-00800L
49095158,"NEW! 11th-Floor Condo w/ Views, Gym Access & More!",126644161,Evolve,,Gaslamp Quarter,32.70828,-117.16057,Entire home/apt,149,30,0,,,83,294,0,
